-- Merging decision tree log ---
manifest
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/c2557b5907515221cac7075dc1f9edd2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/bfc7f4bd37c85d3e6e58aaff2a89feb4/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/bfc7f4bd37c85d3e6e58aaff2a89feb4/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/70451c3e73811297f5ad226ee102d57c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/70451c3e73811297f5ad226ee102d57c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/ced28cf651d42f5605d7720b52e9475e/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/ced28cf651d42f5605d7720b52e9475e/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/davitgegeshidze/.gradle/caches/transforms-4/42ea4fe93dd457ae1427349e6d2cbf34/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/davitgegeshidze/.gradle/caches/transforms-4/42ea4fe93dd457ae1427349e6d2cbf34/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:20:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:21:5-65
MERGED from [io.github.sceneview:arsceneview:0.10.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/aee26a4aad0b8c024dcd4564551db779/transformed/arsceneview-0.10.0/AndroidManifest.xml:8:5-65
MERGED from [io.github.sceneview:arsceneview:0.10.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/aee26a4aad0b8c024dcd4564551db779/transformed/arsceneview-0.10.0/AndroidManifest.xml:8:5-65
	android:name
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:21:22-62
uses-feature#android.hardware.camera.ar
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:22:5-86
	android:required
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:22:61-84
	android:name
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:22:19-60
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:24:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:25:5-81
	android:name
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:25:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:27:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:27:22-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:28:5-77
	android:name
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:28:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_DATA_SYNC
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:29:5-87
	android:name
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:29:22-84
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:30:5-81
	android:name
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:30:22-78
application
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:32:5-87:19
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:32:5-87:19
MERGED from [io.github.sceneview:arsceneview:0.10.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/aee26a4aad0b8c024dcd4564551db779/transformed/arsceneview-0.10.0/AndroidManifest.xml:11:5-21:19
MERGED from [io.github.sceneview:arsceneview:0.10.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/aee26a4aad0b8c024dcd4564551db779/transformed/arsceneview-0.10.0/AndroidManifest.xml:11:5-21:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/221ac02a5e31f57e9ccc49984fdff95b/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/221ac02a5e31f57e9ccc49984fdff95b/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.material:material:1.12.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/f05d9c65046bd3eeffa5ca83bf2c33c8/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/f05d9c65046bd3eeffa5ca83bf2c33c8/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/c539d7efc10e1c44c59e830292680a6d/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/c539d7efc10e1c44c59e830292680a6d/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/00f2fe03a0f8b191c1693b507e0021cb/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/00f2fe03a0f8b191c1693b507e0021cb/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/davitgegeshidze/.gradle/caches/transforms-4/f810ae5e089935ee2fe9a74601fdb9f7/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/davitgegeshidze/.gradle/caches/transforms-4/f810ae5e089935ee2fe9a74601fdb9f7/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/davitgegeshidze/.gradle/caches/transforms-4/82f77192990b8a4e5d68ce9d18ef2b1a/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/davitgegeshidze/.gradle/caches/transforms-4/82f77192990b8a4e5d68ce9d18ef2b1a/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/0a0bb62e9f7e476ae286184e767e4831/transformed/firebase-messaging-ktx-24.1.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/0a0bb62e9f7e476ae286184e767e4831/transformed/firebase-messaging-ktx-24.1.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/af35cfb79b61fdcb71dc9df978dbf332/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/af35cfb79b61fdcb71dc9df978dbf332/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/davitgegeshidze/.gradle/caches/transforms-4/2261a21b12e03c4c21e7e596d8f441b9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/davitgegeshidze/.gradle/caches/transforms-4/2261a21b12e03c4c21e7e596d8f441b9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/0a6596ba3443bbed203d721873b1d231/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/0a6596ba3443bbed203d721873b1d231/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/213064b0d661585e104451c1985a4b5b/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/213064b0d661585e104451c1985a4b5b/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/75c8ff8959d3ac2391cd0f942830e293/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/75c8ff8959d3ac2391cd0f942830e293/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/007416228e80c4c1d33e4b349aa0a168/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/007416228e80c4c1d33e4b349aa0a168/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9a7516a517025a04227ee70892e98be1/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9a7516a517025a04227ee70892e98be1/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/b2764aef1d0808331e778305300b84d3/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/b2764aef1d0808331e778305300b84d3/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/5d0ae7cbbdd1f894a9e169c5fb42d1ca/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/5d0ae7cbbdd1f894a9e169c5fb42d1ca/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/fd1abda1172503c1a59f88227c40087e/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/fd1abda1172503c1a59f88227c40087e/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6ec1edf842f42c4d999677a4af709bff/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6ec1edf842f42c4d999677a4af709bff/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/d5750d385d5e84be79cae6301c2ad0ac/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/d5750d385d5e84be79cae6301c2ad0ac/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/18e3894568d9906b2019bf6120a9bbb2/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/18e3894568d9906b2019bf6120a9bbb2/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/c2557b5907515221cac7075dc1f9edd2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/c2557b5907515221cac7075dc1f9edd2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/b5dc9f0cbcdccc39407217d578f55abc/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/b5dc9f0cbcdccc39407217d578f55abc/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/4f85999a43d6091928fd8dc49a63f8d9/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/4f85999a43d6091928fd8dc49a63f8d9/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/75d6b712fac3825ee2efe6462c5a82f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/75d6b712fac3825ee2efe6462c5a82f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:feature-delivery:2.1.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/f0e27abab83e0f6f87d4872593491ec0/transformed/feature-delivery-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:feature-delivery:2.1.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/f0e27abab83e0f6f87d4872593491ec0/transformed/feature-delivery-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6ecde31e9b29b6caf786637b779bdb62/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6ecde31e9b29b6caf786637b779bdb62/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/4bc1b2814a19f3140e23bd17d6298387/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/4bc1b2814a19f3140e23bd17d6298387/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/davitgegeshidze/.gradle/caches/transforms-4/dd0bc765894d34970ac9115e7265d1dc/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/davitgegeshidze/.gradle/caches/transforms-4/dd0bc765894d34970ac9115e7265d1dc/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/8acdbbd25902c81e6fad6548a8c16309/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/8acdbbd25902c81e6fad6548a8c16309/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/13c67a0670b05ec823668fcec4e02800/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/13c67a0670b05ec823668fcec4e02800/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/08a2d2fe8fb4d670532c1bd5d533d011/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/08a2d2fe8fb4d670532c1bd5d533d011/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.15.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6708e7c694572aefcbad70d29f019026/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6708e7c694572aefcbad70d29f019026/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/449dc6ac78cdac14d90a527c1c94d07c/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/449dc6ac78cdac14d90a527c1c94d07c/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6b845a216bd7c9845df825130a76b289/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6b845a216bd7c9845df825130a76b289/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/41288d062607ed5e7fcc94b57969fe35/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/41288d062607ed5e7fcc94b57969fe35/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/247a5f1e6065e4d4dbb1373f9e55bdbb/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/247a5f1e6065e4d4dbb1373f9e55bdbb/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/69011991d75bad5175f98efc3601e884/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/69011991d75bad5175f98efc3601e884/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/1b8f2db658c01c89989bd30b67f3ec91/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/1b8f2db658c01c89989bd30b67f3ec91/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/f702f8122acd6352c3a27001df289227/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/f702f8122acd6352c3a27001df289227/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/2dd7b8ab000adde1eab0f0c7c18f80cd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/2dd7b8ab000adde1eab0f0c7c18f80cd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [com.google.ar:core:1.37.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/e0f7d06598d918d2beae702d849a3d88/transformed/core-1.37.0/AndroidManifest.xml:24:5-38:19
MERGED from [com.google.ar:core:1.37.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/e0f7d06598d918d2beae702d849a3d88/transformed/core-1.37.0/AndroidManifest.xml:24:5-38:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/542c1ec8e02e1995f833174bd6691970/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/542c1ec8e02e1995f833174bd6691970/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/1ae1a1b15f2b19fb88bf90efabdc3d08/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/1ae1a1b15f2b19fb88bf90efabdc3d08/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
